kare,t,hedef_x,hedef_y,hedef_z,hedef_qw,hedef_qx,hedef_qy,hedef_qz,celdirici_x,celdirici_y,celdirici_z,celdirici_qw,celdirici_qx,celdirici_qy,celdirici_qz,kam_x,kam_y,kam_z,kam_qw,kam_qx,kam_qy,kam_qz,senkron_bosluk_ms
113,3.729166,-5.300003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,6.364586,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-5.300003,-4.057898,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
114,3.762499,-5.140003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,6.247919,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-5.140003,-2.788106,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
115,3.795833,-4.980003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,6.131252,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.980003,-1.483401,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
116,3.829166,-4.820003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,6.014586,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.820003,-0.157127,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
117,3.862499,-4.660003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.897919,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.660003,1.175178,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
118,3.895833,-4.500003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.781252,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.500003,2.499657,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
119,3.929166,-4.340003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.664586,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.340003,3.800708,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
120,3.962499,-4.180003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.547919,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.180003,5.065112,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
121,3.995833,-4.020003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.431252,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-4.020003,6.279717,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
122,4.024999,-3.880003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.329169,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-3.880003,7.288435,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
123,4.058333,-3.720003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.212502,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-3.720003,8.372804,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
124,4.091666,-3.560003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,5.095836,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-3.560003,9.367395,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
125,4.124999,-3.400003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.979169,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-3.400003,10.265363,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
126,4.158333,-3.240003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.862502,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-3.240003,11.057368,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
127,4.191666,-3.080003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.745836,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-3.080003,11.729266,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
128,4.224999,-2.920003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.629169,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-2.920003,12.279132,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
129,4.258333,-2.760003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.512502,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-2.760003,12.701244,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
130,4.291666,-2.600003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.395836,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-2.600003,12.984680,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
131,4.324999,-2.440003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.279169,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-2.440003,13.132618,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
132,4.358333,-2.280003,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.162503,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-2.280003,13.143520,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
133,4.391666,-2.120004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,4.045836,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-2.120004,13.010748,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
134,4.420833,-1.980004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.943753,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.980004,12.785407,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
135,4.454166,-1.820004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.827086,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.820004,12.396526,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
136,4.487499,-1.660004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.710419,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.660004,11.878621,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
137,4.520833,-1.500004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.593753,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.500004,11.237077,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
138,4.554166,-1.340004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.477086,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.340004,10.473397,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
139,4.587499,-1.180004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.360419,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.180004,9.601505,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
140,4.620833,-1.020004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.243753,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-1.020004,8.630469,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
141,4.654166,-0.860004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.127086,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-0.860004,7.566744,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
142,4.687499,-0.700004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,3.010419,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-0.700004,6.426212,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
143,4.720833,-0.540004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.893753,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-0.540004,5.220736,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
144,4.754166,-0.380004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.777086,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-0.380004,3.961091,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
145,4.787499,-0.220004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.660419,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-0.220004,2.663562,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
146,4.820833,-0.060004,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.543753,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,-0.060004,1.341645,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
147,4.849999,0.079996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.441669,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,0.079996,0.175964,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
148,4.883333,0.239996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.325003,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,0.239996,-1.153218,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
149,4.916666,0.399996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.208336,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,0.399996,-2.464561,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
150,4.949999,0.559996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,2.091670,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,0.559996,-3.744479,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
151,4.983333,0.719996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.975003,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,0.719996,-4.979659,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
152,5.016666,0.879996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.858336,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,0.879996,-6.153773,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
153,5.049999,1.039996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.741670,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.039996,-7.256701,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
154,5.083333,1.199996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.625003,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.199996,-8.276972,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
155,5.116666,1.359996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.508336,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.359996,-9.198926,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
156,5.149999,1.519996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.391670,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.519996,-10.016902,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
157,5.183333,1.679996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.275003,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.679996,-10.722392,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
158,5.216666,1.839996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.158336,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.839996,-11.301939,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
159,5.245832,1.979996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,1.056253,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,1.979996,-11.707566,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
160,5.279166,2.139996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.939586,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,2.139996,-12.041900,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
161,5.312499,2.299996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.822920,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,2.299996,-12.241708,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
162,5.345832,2.459996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.706253,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,2.459996,-12.304913,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
163,5.379166,2.619996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.589586,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,2.619996,-12.224297,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
164,5.412499,2.779996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.472920,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,2.779996,-12.007268,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
165,5.445832,2.939996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.356253,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,2.939996,-11.656085,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
166,5.479166,3.099996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.239586,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,3.099996,-11.168410,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
167,5.512499,3.259996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.122920,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,3.259996,-10.555789,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
168,5.545832,3.419996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,0.006253,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,3.419996,-9.824594,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
169,5.579166,3.579996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.110413,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,3.579996,-8.977598,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
170,5.612499,3.739996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.227080,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,3.739996,-8.029352,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
171,5.645832,3.899996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.343747,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,3.899996,-6.989718,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
172,5.674999,4.039996,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.445830,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.039996,-6.010623,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
173,5.708332,4.199995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.562497,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.199995,-4.828366,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
174,5.741666,4.359995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.679163,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.359995,-3.586751,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
175,5.774999,4.519995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.795830,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.519995,-2.302100,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
176,5.808332,4.679995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-0.912497,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.679995,-0.987776,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
177,5.841666,4.839995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.029163,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.839995,0.342517,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
178,5.874999,4.999995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.145830,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.999995,1.673453,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
179,5.908332,5.159995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.262497,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.159995,2.991188,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
180,5.941666,5.319995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.379163,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.319995,4.279942,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
181,5.974999,5.479995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.495830,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.479995,5.526882,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
182,6.008332,5.639995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.612497,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.639995,6.719039,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
183,6.041666,5.799995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.729163,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.799995,7.840101,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
184,6.070832,5.939995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.831247,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.939995,8.757150,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
185,6.104166,6.099995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-1.947913,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.099995,9.716162,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
186,6.137499,6.259995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.064580,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.259995,10.574797,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
187,6.170832,6.419995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.181246,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.419995,11.324123,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
188,6.204166,6.579995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.297913,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.579995,11.950330,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
189,6.237499,6.739995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.414580,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.739995,12.452128,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
190,6.270832,6.899995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.531246,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.899995,12.824298,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
191,6.304166,7.059995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.647913,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.059995,13.056401,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
192,6.337499,7.219995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.764580,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.219995,13.152242,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
193,6.370832,7.379995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.881246,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.379995,13.110826,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
194,6.404166,7.539995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-2.997913,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.539995,12.926105,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
195,6.437499,7.699995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.114580,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.699995,12.606609,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
196,6.470832,7.859995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.231246,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.859995,12.155660,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
197,6.499999,7.999995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.333330,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.999995,11.651710,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
198,6.533332,8.159995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.449996,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.159995,10.964812,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
199,6.566666,8.319995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.566663,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.319995,10.158853,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
200,6.599999,8.479995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.683330,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.479995,9.248083,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
201,6.633332,8.639995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.799996,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.639995,8.241973,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
202,6.666666,8.799995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-3.916663,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.799995,7.147564,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
203,6.699999,8.959995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.033329,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.959995,5.980874,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
204,6.733332,9.119995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.149996,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.119995,4.754038,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
205,6.766666,9.279995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.266663,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.279995,3.478306,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
206,6.799999,9.439995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.383329,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.439995,2.169900,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
207,6.833332,9.599995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.499996,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.599995,0.842429,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
208,6.866666,9.759995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.616663,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.759995,-0.489748,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
209,6.895832,9.899995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.718746,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.899995,-1.647946,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
210,6.929166,10.059995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.835413,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.059995,-2.948998,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
211,6.962499,10.219995,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-4.952079,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.219995,-4.213402,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
212,6.995832,10.379994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.068746,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.379994,-5.428008,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
213,7.029166,10.539994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.185413,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.539994,-6.576481,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
214,7.062499,10.699994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.302079,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.699994,-7.649216,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
215,7.095832,10.859994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.418746,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.859994,-8.635053,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
216,7.129166,11.019994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.535413,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.019994,-9.518528,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
217,7.162499,11.179994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.652079,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.179994,-10.294586,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
218,7.195832,11.339994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.768746,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.339994,-10.955155,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
219,7.229166,11.499994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-5.885413,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.499994,-11.487151,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
220,7.262499,11.659994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.002079,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.659994,-11.890566,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
221,7.295832,11.819994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.118746,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.819994,-12.161205,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
222,7.324999,11.959994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.220829,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.959994,-12.280925,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
223,7.358332,12.119994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.337496,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.119994,-12.291829,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
224,7.391665,12.279994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.454162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.279994,-12.159059,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
225,7.424999,12.439994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.570829,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.439994,-11.890590,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
226,7.458332,12.599994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.687496,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.599994,-11.489216,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
227,7.491665,12.759994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.804162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.759994,-10.953235,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
